20:35:43.660 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:35:43.660 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:35:43.662 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:35:43.932 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
23:54:43.660 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:43.661 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:43.723 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:43.787 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:44.113 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:44.159 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:44.282 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:44.313 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:44.328 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:44.641 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:44.751 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:44.782 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:45.030 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:45.046 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:45.092 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:45.155 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:45.203 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:45.405 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:45.730 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:45.730 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:45.761 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:45.964 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:46.135 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:46.182 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:46.307 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:46.401 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:46.604 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:46.710 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:46.711 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:46.866 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:47.006 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:47.116 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:47.240 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:47.271 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:47.303 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:47.471 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:47.689 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:47.799 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:47.861 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:48.201 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
23:54:48.202 [ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:48.248 [kafka-coordinator-heartbeat-thread | ktable.understanding.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:48.341 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:48.358 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
23:54:48.483 [kafka-producer-network-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
23:54:48.671 [kafka-admin-client-thread | ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=ktable.understanding.appid-1-a47c0d0f-4b99-4d30-a86b-1288d4798470-admin] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
